#
# 002_ExecUnitTestPCL
#

#Size	320, 240
#Size	1024, 1024
Size	256, 256

Begin Archive
	SV1Dg(0)	 0.5
	SV1Dg(1)	 0.4
	SV1Dg(2)	 0.3
	SV1Dg(3)	 0.2
	SI3Bg(0)	 @1.jpg
	SI3Bg(1)	 @2.jpg
	SI1Bg(0)	 @1.jpg
	SI1Bg(1)	 @2.jpg
	RI1Bg(0)  @002_I1B_Move_I1B.png
	RI3Bg(1)  @002_I3B_Move_I3B.png
	RI1Bg(2)  @002_I1B_Split1st_I3B.png
	RI1Bg(3)  @002_I1B_Split2nd_I3B.png
	RI1Bg(4)  @002_I1B_Split3rd_I3B.png
	RI3Bg(5)  @002_I3B_BGR2HSV_I3B.png
	RI3Bg(6)  @002_I3B_BGR2YUV_I3B.png
	RI1Bg(7)  @002_I1B_BGR2Gray_I3B.png
	RI1Bg(8)  @002_I1B_Dilate3x3_I1B.png
	RI1Bg(9)  @002_I1B_Erode3x3_I1B.png
	RI1Bg(10) @002_I1B_Thin_I1B.png
	RI1Bg(11) @002_I1B_Laplacian3x3_I1B.png
	RI1Bg(12) @002_I1B_Laplacian2nd3x3_I1B.png
	RI1Bg(13) @002_I1B_Median3x3_I1B.png
	RI1Bg(14) @002_I1B_Sharpen3x3_I1B.png
	RI1Bg(15) @002_I1B_Smooth3x3_I1B.png
	RI1Bg(16) @002_I1B_Sobel3x3_I1B.png
	RI1Bg(17) @002_I1B_SobelX3x3_I1B.png
	RI1Bg(18) @002_I1B_SobelY3x3_I1B.png
	RI1Bg(19) @002_I1B_Negate_I1B.png
	RI1Bg(20) @002_I1B_ProjectionX_I1B.png
	RI1Bg(21) @002_I1B_ProjectionY_I1B.png
	RI1Bg(22) @002_I1B_Connection4_I1B.png
	RI1Bg(23) @002_I1B_Connection8_I1B.png
	RI1Bg(24) @002_I1B_Outline4_I1B.png
	RI1Bg(25) @002_I1B_Outline8_I1B.png
	RI1Bg(26) @002_I1B_Segment_I1B.png
	RI1Bg(27) @002_I1B_Add_I1B_I1B.png
	RI1Bg(28) @002_I1B_Diff_I1B_I1B.png
	RI1Bg(29) @002_I1B_AlgebraicProd_I1B_I1B.png
	RI1Bg(30) @002_I1B_AlgebraicSum_I1B_I1B.png
	RI1Bg(31) @002_I1B_BoundedProd_I1B_I1B.png
	RI1Bg(32) @002_I1B_LogicalProd_I1B_I1B.png
	RI1Bg(33) @002_I1B_LogicalSum_I1B_I1B.png
	RI1Bg(34) @002_I1B_Subtract_I1B_I1B.png
	RI1Bg(35) @002_I1B_HighPass_I1B_V1D.png
	RI1Bg(36) @002_I1B_LowPass_I1B_V1D.png
	RI1Bg(37) @002_I1B_Threshold_I1B.png
	RI1Bg(38) @002_I1B_ThresholdInv_I1B.png
	RI1Bg(39) @002_I1B_ThresholdV_I1B_V1D.png
	RI1Bg(40) @002_I1B_ThresholdInvV_I1B_V1D.png
	RI1Bg(41) @002_I1B_Binarize_I1B.png
	RI1Bg(42) @002_I1B_BinarizeInv_I1B.png
	RI1Bg(43) @002_I1B_BinarizeV_I1B_V1D.png
	RI1Bg(44) @002_I1B_BinarizeInvV_I1B_V1D.png
	RI1Bg(45) @002_I1B_BigBlob4_I1B_V1D.png
	RI1Bg(46) @002_I1B_BigBlob8_I1B_V1D.png
	RI1Bg(47) @002_I1B_AddV_I1B_V1D.png
	RI1Bg(48) @002_I1B_FillV_V1D.png
	RI1Bg(49) @002_I1B_ModAvgV_I1B_V1D.png
	RI1Bg(50) @002_I1B_MultiplyV_I1B_V1D.png
	RI1Bg(51) @002_I1B_SubtractV_I1B_V1D.png
	RI1Bg(52) @002_I1B_NoiseV_V1D.png
	RI1Bg(53) @002_I1B_Select_I1B_I1B_V1D_V1D.png
End Archive

Begin Execution
	Start                                                                       # 1
#	V1Dg_Move_V1Dg                 RV1Dg(21), SV1Dg(0)                              # 7
#	V1Dg_AvgPixel_I1Bg             RV1Dg(0), SI1Bg(0)                               # 8
#	V1Dg_MaxPixel_I1Bg             RV1Dg(1), SI1Bg(0)
#	V1Dg_MinPixel_I1Bg             RV1Dg(2), SI1Bg(0)
#	V1Dg_FGArea_I1Bg               RV1Dg(3), SI1Bg(0)
#	V1Dg_BGArea_I1Bg               RV1Dg(4), SI1Bg(0)
#	V1Dg_FGAreaV_I1Bg_V1Dg          RV1Dg(5), SI1Bg(0), SV1Dg(0)                      # 13
#	V1Dg_BGAreaV_I1Bg_V1Dg          RV1Dg(6), SI1Bg(0), SV1Dg(0)
#	V1Dg_MassCenterBX_I1Bg         RV1Dg(7), SI1Bg(0)                               # 15
#	V1Dg_MassCenterBY_I1Bg         RV1Dg(8), SI1Bg(0)
#	V1Dg_PSNR_I1Bg_I1Bg             RV1Dg(9), SI1Bg(0), SI1Bg(1)                      # 17
#	V1Dg_VNegate_V1Dg              RV1Dg(10), SV1Dg(0)
#	V1Dg_VAdd_V1Dg_V1Dg             RV1Dg(11), SV1Dg(0), SV1Dg(1)                     # 19
#	V1Dg_VAlgebraicProd_V1Dg_V1Dg   RV1Dg(12), SV1Dg(0), SV1Dg(1)
#	V1Dg_VAlgebraicSum_V1Dg_V1Dg    RV1Dg(13), SV1Dg(0), SV1Dg(1)
#	V1Dg_VDiff_V1Dg_V1Dg            RV1Dg(14), SV1Dg(0), SV1Dg(1)
#	V1Dg_VLogicalProd_V1Dg_V1Dg     RV1Dg(15), SV1Dg(0), SV1Dg(1)
#	V1Dg_VLogicalSum_V1Dg_V1Dg      RV1Dg(16), SV1Dg(0), SV1Dg(1)
#	V1Dg_VSubtract_V1Dg_V1Dg        RV1Dg(17), SV1Dg(0), SV1Dg(1)
#	V1Dg_Distance_V1Dg_V1Dg_V1Dg_V1Dg RV1Dg(18), SV1Dg(0), SV1Dg(1), SV1Dg(2), SV1Dg(3)   # 26
#	V1Dg_Select_V1Dg_V1Dg           RV1Dg(19), SV1Dg(0), SV1Dg(1)
#	V1Dg_Select_V1Dg_V1Dg_V1Dg_V1Dg   RV1Dg(20), SV1Dg(0), SV1Dg(1), SV1Dg(2), SV1Dg(3)   # 28
	I1Bg_Move_I1Bg                 RI1Bg(0), SI1Bg(0)
	I3Bg_Move_I3Bg                 RI3Bg(1), SI3Bg(0)                               # 30
	I1Bg_Split1st_I3Bg             RI1Bg(2), SI3Bg(0) 
	I1Bg_Split2nd_I3Bg             RI1Bg(3), SI3Bg(0) 
	I1Bg_Split3rd_I3Bg             RI1Bg(4), SI3Bg(0) 
#	I3Bg_BGR2HSV_I3Bg              RI3Bg(5), SI3Bg(0) 
#	I3Bg_BGR2YUV_I3Bg              RI3Bg(6), SI3Bg(0) 
	I1Bg_BGR2Gray_I3Bg             RI1Bg(7), SI3Bg(0) 
	I1Bg_Dilate3x3_I1Bg            RI1Bg(8), SI1Bg(0) 
	I1Bg_Erode3x3_I1Bg             RI1Bg(9), SI1Bg(0) 
#	I1Bg_Thin_I1Bg                 RI1Bg(10), SI1Bg(0)
	I1Bg_Laplacian3x3_I1Bg         RI1Bg(11), SI1Bg(0)                              # 40
	I1Bg_Laplacian2nd3x3_I1Bg      RI1Bg(12), SI1Bg(0)
	I1Bg_Median3x3_I1Bg            RI1Bg(13), SI1Bg(0)
	I1Bg_Sharpen3x3_I1Bg           RI1Bg(14), SI1Bg(0)
	I1Bg_Smooth3x3_I1Bg            RI1Bg(15), SI1Bg(0)
#	I1Bg_Sobel3x3_I1Bg             RI1Bg(16), SI1Bg(0)
#	I1Bg_SobelX3x3_I1Bg            RI1Bg(17), SI1Bg(0)
#	I1Bg_SobelY3x3_I1Bg            RI1Bg(18), SI1Bg(0)
	I1Bg_Negate_I1Bg               RI1Bg(19), SI1Bg(0)
#	I1Bg_ProjectionX_I1Bg          RI1Bg(20), SI1Bg(0)
#	I1Bg_ProjectionY_I1Bg          RI1Bg(21), SI1Bg(0)                              # 50
#	I1Bg_Connection4_I1Bg          RI1Bg(22), SI1Bg(0)
#	I1Bg_Connection8_I1Bg          RI1Bg(23), SI1Bg(0)
#	I1Bg_Outline4_I1Bg             RI1Bg(24), SI1Bg(0)
#	I1Bg_Outline8_I1Bg             RI1Bg(25), SI1Bg(0)
#	I1Bg_Segment_I1Bg              RI1Bg(26), SI1Bg(0)
	I1Bg_Add_I1Bg_I1Bg              RI1Bg(27), SI1Bg(0), SI1Bg(1)                     # 56
	I1Bg_Diff_I1Bg_I1Bg             RI1Bg(28), SI1Bg(0), SI1Bg(1)
#	I1Bg_AlgebraicProd_I1Bg_I1Bg    RI1Bg(29), SI1Bg(0), SI1Bg(1)
#	I1Bg_AlgebraicSum_I1Bg_I1Bg     RI1Bg(30), SI1Bg(0), SI1Bg(1)
#	I1Bg_BoundedProd_I1Bg_I1Bg      RI1Bg(31), SI1Bg(0), SI1Bg(1)                     # 60
#	I1Bg_LogicalProd_I1Bg_I1Bg      RI1Bg(32), SI1Bg(0), SI1Bg(1)
#	I1Bg_LogicalSum_I1Bg_I1Bg       RI1Bg(33), SI1Bg(0), SI1Bg(1)
	I1Bg_Subtract_I1Bg_I1Bg         RI1Bg(34), SI1Bg(0), SI1Bg(1)
#	I1Bg_HighPass_I1Bg_V1Dg         RI1Bg(35), SI1Bg(0), SV1Dg(0)                     # 64
#	I1Bg_LowPass_I1Bg_V1Dg          RI1Bg(36), SI1Bg(0), SV1Dg(0)
#	I1Bg_Threshold_I1Bg            RI1Bg(37), SI1Bg(0)                              # 66
#	I1Bg_ThresholdInv_I1Bg         RI1Bg(38), SI1Bg(0)
	I1Bg_ThresholdV_I1Bg_V1Dg       RI1Bg(39), SI1Bg(0), SV1Dg(0)                     # 68
	I1Bg_ThresholdInvV_I1Bg_V1Dg    RI1Bg(40), SI1Bg(0), SV1Dg(0)
#	I1Bg_Binarize_I1Bg             RI1Bg(41), SI1Bg(0)                              # 70
#	I1Bg_BinarizeInv_I1Bg          RI1Bg(42), SI1Bg(0)
